"grid_id","OBJECTID","PROVINSI","Shape_Leng","Shape_Area","spbu_count","gi_star","gi_pvalue","hotspot_category","hotspot_simplified"
607,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-1.10673702487338,0.268407642628748,"Not Significant","Not Significant"
608,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-0.901529826096802,0.367306682898714,"Not Significant","Not Significant"
612,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,0.073065914431585,0.941753665476261,"Not Significant","Not Significant"
613,6,"DKI JAKARTA",3.12368876768,0.05342566794,1,-0.740160636055993,0.459202529607018,"Not Significant","Not Significant"
614,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-0.536196290704791,0.591822896820681,"Not Significant","Not Significant"
615,6,"DKI JAKARTA",3.12368876768,0.05342566794,4,-1.21681045311781,0.22367634195169,"Not Significant","Not Significant"
616,6,"DKI JAKARTA",3.12368876768,0.05342566794,2,-0.961911555200534,0.336094033619772,"Not Significant","Not Significant"
617,6,"DKI JAKARTA",3.12368876768,0.05342566794,1,-0.278549497937104,0.78059057395031,"Not Significant","Not Significant"
618,6,"DKI JAKARTA",3.12368876768,0.05342566794,2,-0.448672121778985,0.653668198220746,"Not Significant","Not Significant"
619,6,"DKI JAKARTA",3.12368876768,0.05342566794,1,0.063628057904415,0.949266390026526,"Not Significant","Not Significant"
620,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,0.918250878499281,0.358487537566689,"Not Significant","Not Significant"
621,6,"DKI JAKARTA",3.12368876768,0.05342566794,19,-0.437640753610921,0.661646723758905,"Not Significant","Not Significant"
622,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,0.747139446828214,0.454979391098609,"Not Significant","Not Significant"
623,6,"DKI JAKARTA",3.12368876768,0.05342566794,2,-0.619751932919502,0.535421118904518,"Not Significant","Not Significant"
624,6,"DKI JAKARTA",3.12368876768,0.05342566794,6,-0.273983646350997,0.784097189281102,"Not Significant","Not Significant"
625,6,"DKI JAKARTA",3.12368876768,0.05342566794,4,0.921976078364685,0.356541053587229,"Not Significant","Not Significant"
626,6,"DKI JAKARTA",3.12368876768,0.05342566794,4,2.46190238103208,0.013820227652046,"Hot Spot (95% confidence)","Hot Spot"
627,6,"DKI JAKARTA",3.12368876768,0.05342566794,6,1.95136717487164,0.051013383347105,"Hot Spot (90% confidence)","Hot Spot"
628,6,"DKI JAKARTA",3.12368876768,0.05342566794,8,2.1260840612372,0.033496260817658,"Hot Spot (95% confidence)","Hot Spot"
629,6,"DKI JAKARTA",3.12368876768,0.05342566794,12,1.01888673085401,0.308256743892915,"Not Significant","Not Significant"
630,6,"DKI JAKARTA",3.12368876768,0.05342566794,15,0.938429585619407,0.348023687615657,"Not Significant","Not Significant"
631,6,"DKI JAKARTA",3.12368876768,0.05342566794,10,-0.099216095055275,0.920966695905424,"Not Significant","Not Significant"
632,6,"DKI JAKARTA",3.12368876768,0.05342566794,1,-0.278549497937104,0.78059057395031,"Not Significant","Not Significant"
633,6,"DKI JAKARTA",3.12368876768,0.05342566794,4,-1.04570753059921,0.295696084897591,"Not Significant","Not Significant"
634,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-0.27952914319819,0.77983877595326,"Not Significant","Not Significant"
635,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,0.490472299321613,0.623799726831725,"Not Significant","Not Significant"
636,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,1.00380659433481,0.315471845270779,"Not Significant","Not Significant"
637,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,0.747139446828214,0.454979391098609,"Not Significant","Not Significant"
638,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-0.365084859033724,0.715048062757746,"Not Significant","Not Significant"
639,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-1.13508630155353,0.256339160502302,"Not Significant","Not Significant"
640,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-1.05748813660945,0.290288866081932,"Not Significant","Not Significant"
643,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-0.762301863164175,0.445879862158022,"Not Significant","Not Significant"
644,6,"DKI JAKARTA",3.12368876768,0.05342566794,1,-0.009063191461911,0.992768718459056,"Not Significant","Not Significant"
645,6,"DKI JAKARTA",3.12368876768,0.05342566794,5,-0.445988226949176,0.655605750178993,"Not Significant","Not Significant"
646,6,"DKI JAKARTA",3.12368876768,0.05342566794,1,0.234716835825174,0.814428519641139,"Not Significant","Not Significant"
647,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-0.707307722375858,0.47937526758539,"Not Significant","Not Significant"
648,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,0.062693720143945,0.950010398157085,"Not Significant","Not Significant"
649,6,"DKI JAKARTA",3.12368876768,0.05342566794,1,0.405805613745934,0.684885433579983,"Not Significant","Not Significant"
650,6,"DKI JAKARTA",3.12368876768,0.05342566794,8,-0.357965540610081,0.720369101679266,"Not Significant","Not Significant"
651,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-0.022861995691589,0.981760355510784,"Not Significant","Not Significant"
652,6,"DKI JAKARTA",3.12368876768,0.05342566794,6,0.667510931858582,0.504445829264268,"Not Significant","Not Significant"
653,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,1.08936231017035,0.275994145040838,"Not Significant","Not Significant"
654,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,1.43158517351248,0.15226257529977,"Not Significant","Not Significant"
655,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-0.108417711527123,0.913664352180347,"Not Significant","Not Significant"
656,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,0.918250878499281,0.358487537566689,"Not Significant","Not Significant"
657,6,"DKI JAKARTA",3.12368876768,0.05342566794,8,1.09820146736936,0.272116525638992,"Not Significant","Not Significant"
658,6,"DKI JAKARTA",3.12368876768,0.05342566794,10,1.78730708378145,0.07388786974102,"Hot Spot (90% confidence)","Hot Spot"
659,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,2.62936519520995,0.008554444031917,"Hot Spot (99% confidence)","Hot Spot"
660,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,2.80047662688102,0.005102720259802,"Hot Spot (99% confidence)","Hot Spot"
661,6,"DKI JAKARTA",3.12368876768,0.05342566794,6,2.20813842347426,0.027234625253048,"Hot Spot (95% confidence)","Hot Spot"
662,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,3.39936663772976,0.000675421095343,"Hot Spot (99% confidence)","Hot Spot"
663,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,1.60269660518355,0.109001653401455,"Not Significant","Not Significant"
664,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,1.17491802600588,0.240027513103386,"Not Significant","Not Significant"
665,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-0.193973427362656,0.846196688607109,"Not Significant","Not Significant"
666,6,"DKI JAKARTA",3.12368876768,0.05342566794,4,-0.61795022430271,0.53660815043847,"Not Significant","Not Significant"
667,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-0.536196290704791,0.591822896820681,"Not Significant","Not Significant"
668,6,"DKI JAKARTA",3.12368876768,0.05342566794,7,-1.30057792033247,0.193402968782668,"Not Significant","Not Significant"
669,6,"DKI JAKARTA",3.12368876768,0.05342566794,2,-0.876371649630276,0.380828025352978,"Not Significant","Not Significant"
670,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-1.30619773322459,0.191485323489477,"Not Significant","Not Significant"
671,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-1.39175344906013,0.163997070827129,"Not Significant","Not Significant"
672,6,"DKI JAKARTA",3.12368876768,0.05342566794,1,-1.16458515797779,0.244186954466921,"Not Significant","Not Significant"
673,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-0.901529826096802,0.367306682898714,"Not Significant","Not Significant"
674,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-1.16548312706921,0.243823486186684,"Not Significant","Not Significant"
675,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-1.28953558705245,0.197211952666549,"Not Significant","Not Significant"
676,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-0.022861995691589,0.981760355510784,"Not Significant","Not Significant"
677,6,"DKI JAKARTA",3.12368876768,0.05342566794,9,-0.700005379690625,0.483923944793356,"Not Significant","Not Significant"
678,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,0.062693720143945,0.950010398157085,"Not Significant","Not Significant"
679,6,"DKI JAKARTA",3.12368876768,0.05342566794,1,-1.30508216546166,0.191864870932643,"Not Significant","Not Significant"
680,6,"DKI JAKARTA",3.12368876768,0.05342566794,1,-0.107460720016345,0.91442348571222,"Not Significant","Not Significant"
681,6,"DKI JAKARTA",3.12368876768,0.05342566794,8,0.070318873501519,0.943939860808528,"Not Significant","Not Significant"
682,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,1.34602945767695,0.178293016643168,"Not Significant","Not Significant"
683,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,0.747139446828214,0.454979391098609,"Not Significant","Not Significant"
684,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,0.832695162663748,0.405016673377021,"Not Significant","Not Significant"
685,6,"DKI JAKARTA",3.12368876768,0.05342566794,5,0.923091911592481,0.355959309378047,"Not Significant","Not Significant"
686,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,1.34602945767695,0.178293016643168,"Not Significant","Not Significant"
687,6,"DKI JAKARTA",3.12368876768,0.05342566794,8,-0.272308657787761,0.785384699726325,"Not Significant","Not Significant"
688,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-0.108417711527123,0.913664352180347,"Not Significant","Not Significant"
689,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,0.66158373099268,0.508238036843862,"Not Significant","Not Significant"
690,6,"DKI JAKARTA",3.12368876768,0.05342566794,6,1.00987259666206,0.312556333188609,"Not Significant","Not Significant"
691,6,"DKI JAKARTA",3.12368876768,0.05342566794,10,1.53005392303099,0.126003382149072,"Not Significant","Not Significant"
692,6,"DKI JAKARTA",3.12368876768,0.05342566794,4,1.43528484592048,0.151205944280761,"Not Significant","Not Significant"
693,6,"DKI JAKARTA",3.12368876768,0.05342566794,4,0.579770233327486,0.562069573548061,"Not Significant","Not Significant"
694,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,0.918250878499281,0.358487537566689,"Not Significant","Not Significant"
695,6,"DKI JAKARTA",3.12368876768,0.05342566794,10,-0.785224523723175,0.432321939328196,"Not Significant","Not Significant"
696,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,0.576028015157147,0.564596245718124,"Not Significant","Not Significant"
697,6,"DKI JAKARTA",3.12368876768,0.05342566794,6,-0.359574062551867,0.719165683034713,"Not Significant","Not Significant"
698,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,0.148249435979478,0.882145918547671,"Not Significant","Not Significant"
699,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,0.233805151815012,0.815136249848458,"Not Significant","Not Significant"
700,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-0.621752006540324,0.534104948868529,"Not Significant","Not Significant"
701,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-0.621752006540324,0.534104948868529,"Not Significant","Not Significant"
702,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-1.22064201738906,0.222221590195614,"Not Significant","Not Significant"
703,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-1.39175344906013,0.163997070827129,"Not Significant","Not Significant"
704,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-1.05748813660945,0.290288866081932,"Not Significant","Not Significant"
705,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-1.05748813660945,0.290288866081932,"Not Significant","Not Significant"
706,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-1.22064201738906,0.222221590195614,"Not Significant","Not Significant"
707,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-1.30619773322459,0.191485323489477,"Not Significant","Not Significant"
708,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,0.062693720143945,0.950010398157085,"Not Significant","Not Significant"
709,6,"DKI JAKARTA",3.12368876768,0.05342566794,2,-0.277592310638469,0.781325335470974,"Not Significant","Not Significant"
710,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,0.062693720143945,0.950010398157085,"Not Significant","Not Significant"
711,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-1.13508630155353,0.256339160502302,"Not Significant","Not Significant"
712,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,0.148249435979478,0.882145918547671,"Not Significant","Not Significant"
713,6,"DKI JAKARTA",3.12368876768,0.05342566794,6,-0.359574062551867,0.719165683034713,"Not Significant","Not Significant"
714,6,"DKI JAKARTA",3.12368876768,0.05342566794,2,0.492266839493855,0.622530719030348,"Not Significant","Not Significant"
715,6,"DKI JAKARTA",3.12368876768,0.05342566794,8,-0.443622423432401,0.657315591017458,"Not Significant","Not Significant"
716,6,"DKI JAKARTA",3.12368876768,0.05342566794,2,0.919966367345146,0.35759033500463,"Not Significant","Not Significant"
717,6,"DKI JAKARTA",3.12368876768,0.05342566794,6,1.18105342906381,0.23758149890411,"Not Significant","Not Significant"
718,6,"DKI JAKARTA",3.12368876768,0.05342566794,14,1.36666282635181,0.171731014788524,"Not Significant","Not Significant"
719,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,1.85936375269015,0.062975596010336,"Hot Spot (90% confidence)","Hot Spot"
720,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,1.77380803685462,0.076094908299885,"Hot Spot (90% confidence)","Hot Spot"
721,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,0.66158373099268,0.508238036843862,"Not Significant","Not Significant"
722,6,"DKI JAKARTA",3.12368876768,0.05342566794,1,1.09016072542897,0.275642350467834,"Not Significant","Not Significant"
723,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,1.51714088934802,0.129231116539158,"Not Significant","Not Significant"
724,6,"DKI JAKARTA",3.12368876768,0.05342566794,14,0.420402263559582,0.674191614801523,"Not Significant","Not Significant"
725,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,0.747139446828214,0.454979391098609,"Not Significant","Not Significant"
726,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,1.77380803685462,0.076094908299885,"Hot Spot (90% confidence)","Hot Spot"
727,6,"DKI JAKARTA",3.12368876768,0.05342566794,8,1.52648588148096,0.126888903924104,"Not Significant","Not Significant"
728,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,2.71492091104549,0.006629159974692,"Hot Spot (99% confidence)","Hot Spot"
729,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,0.918250878499281,0.358487537566689,"Not Significant","Not Significant"
730,6,"DKI JAKARTA",3.12368876768,0.05342566794,9,-0.957106849668058,0.338513326679081,"Not Significant","Not Significant"
731,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-0.707307722375858,0.47937526758539,"Not Significant","Not Significant"
732,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-1.39175344906013,0.163997070827129,"Not Significant","Not Significant"
733,6,"DKI JAKARTA",3.12368876768,0.05342566794,1,-1.47617094338242,0.139898007753292,"Not Significant","Not Significant"
734,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-1.39175344906013,0.163997070827129,"Not Significant","Not Significant"
735,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-1.47730916489566,0.139592782400791,"Not Significant","Not Significant"
736,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-1.16548312706921,0.243823486186684,"Not Significant","Not Significant"
737,6,"DKI JAKARTA",3.12368876768,0.05342566794,1,-1.16458515797779,0.244186954466921,"Not Significant","Not Significant"
738,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-1.22064201738906,0.222221590195614,"Not Significant","Not Significant"
739,6,"DKI JAKARTA",3.12368876768,0.05342566794,2,-0.70529183848976,0.480628638464409,"Not Significant","Not Significant"
740,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,0.404916583486079,0.685538828080697,"Not Significant","Not Significant"
741,6,"DKI JAKARTA",3.12368876768,0.05342566794,5,-0.189285700972615,0.849868901715409,"Not Significant","Not Significant"
742,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-0.450640574869257,0.652248618149103,"Not Significant","Not Significant"
743,6,"DKI JAKARTA",3.12368876768,0.05342566794,1,-1.39062655442204,0.164338699674862,"Not Significant","Not Significant"
744,6,"DKI JAKARTA",3.12368876768,0.05342566794,1,-0.791815831699383,0.428468069725688,"Not Significant","Not Significant"
745,6,"DKI JAKARTA",3.12368876768,0.05342566794,1,-0.620727053778624,0.53477922596442,"Not Significant","Not Significant"
746,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,0.062693720143945,0.950010398157085,"Not Significant","Not Significant"
747,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,0.490472299321613,0.623799726831725,"Not Significant","Not Significant"
748,6,"DKI JAKARTA",3.12368876768,0.05342566794,8,0.327289521968479,0.743448916693519,"Not Significant","Not Significant"
749,6,"DKI JAKARTA",3.12368876768,0.05342566794,1,1.51788267023087,0.129043979426724,"Not Significant","Not Significant"
750,6,"DKI JAKARTA",3.12368876768,0.05342566794,1,1.51788267023087,0.129043979426724,"Not Significant","Not Significant"
751,6,"DKI JAKARTA",3.12368876768,0.05342566794,12,0.160154705546357,0.872759208485752,"Not Significant","Not Significant"
752,6,"DKI JAKARTA",3.12368876768,0.05342566794,4,2.46190238103208,0.013820227652046,"Hot Spot (95% confidence)","Hot Spot"
753,6,"DKI JAKARTA",3.12368876768,0.05342566794,14,0.67847332613928,0.497471630706026,"Not Significant","Not Significant"
754,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,1.51714088934802,0.129231116539158,"Not Significant","Not Significant"
755,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-0.022861995691589,0.981760355510784,"Not Significant","Not Significant"
756,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,0.747139446828214,0.454979391098609,"Not Significant","Not Significant"
757,6,"DKI JAKARTA",3.12368876768,0.05342566794,4,0.408667310808886,0.682783826302684,"Not Significant","Not Significant"
758,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,2.54380947937442,0.010965087400395,"Hot Spot (95% confidence)","Hot Spot"
759,6,"DKI JAKARTA",3.12368876768,0.05342566794,12,2.65047757893854,0.008037806209552,"Hot Spot (99% confidence)","Hot Spot"
760,6,"DKI JAKARTA",3.12368876768,0.05342566794,13,2.56769199557036,0.010237807709996,"Hot Spot (95% confidence)","Hot Spot"
761,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,2.45825376353889,0.01396144822208,"Hot Spot (95% confidence)","Hot Spot"
762,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,0.490472299321613,0.623799726831725,"Not Significant","Not Significant"
763,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,0.490472299321613,0.623799726831725,"Not Significant","Not Significant"
764,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-1.39175344906013,0.163997070827129,"Not Significant","Not Significant"
765,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-1.39175344906013,0.163997070827129,"Not Significant","Not Significant"
766,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-1.39175344906013,0.163997070827129,"Not Significant","Not Significant"
767,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-1.47730916489566,0.139592782400791,"Not Significant","Not Significant"
768,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-1.16548312706921,0.243823486186684,"Not Significant","Not Significant"
769,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-0.949493146149686,0.342369856242425,"Not Significant","Not Significant"
770,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-1.13508630155353,0.256339160502302,"Not Significant","Not Significant"
771,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-0.365084859033724,0.715048062757746,"Not Significant","Not Significant"
772,6,"DKI JAKARTA",3.12368876768,0.05342566794,9,-0.271502929728236,0.786004246705623,"Not Significant","Not Significant"
773,6,"DKI JAKARTA",3.12368876768,0.05342566794,4,-0.019089995487612,0.984769312421575,"Not Significant","Not Significant"
774,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-0.450640574869257,0.652248618149103,"Not Significant","Not Significant"
775,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-1.30619773322459,0.191485323489477,"Not Significant","Not Significant"
776,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-1.04953058571799,0.293933985859834,"Not Significant","Not Significant"
777,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-1.04953058571799,0.293933985859834,"Not Significant","Not Significant"
778,6,"DKI JAKARTA",3.12368876768,0.05342566794,1,-1.21953777650128,0.22264014690722,"Not Significant","Not Significant"
779,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-0.536196290704791,0.591822896820681,"Not Significant","Not Significant"
780,6,"DKI JAKARTA",3.12368876768,0.05342566794,2,-0.534212027349243,0.593194848794407,"Not Significant","Not Significant"
781,6,"DKI JAKARTA",3.12368876768,0.05342566794,2,-0.448672121778985,0.653668198220746,"Not Significant","Not Significant"
782,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-0.108417711527123,0.913664352180347,"Not Significant","Not Significant"
783,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,0.319360867650546,0.749452881410814,"Not Significant","Not Significant"
784,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,3.14269949022316,0.001673976015023,"Hot Spot (99% confidence)","Hot Spot"
785,6,"DKI JAKARTA",3.12368876768,0.05342566794,20,0.94909268790907,0.342573473006278,"Not Significant","Not Significant"
786,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,1.94491946852568,0.051784671489767,"Hot Spot (90% confidence)","Hot Spot"
787,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,-0.792863438211392,0.427857391056895,"Not Significant","Not Significant"
788,6,"DKI JAKARTA",3.12368876768,0.05342566794,2,0.064567311642564,0.948518511910261,"Not Significant","Not Significant"
789,6,"DKI JAKARTA",3.12368876768,0.05342566794,6,0.068378018452486,0.945484719602328,"Not Significant","Not Significant"
790,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,3.22825520605869,0.001245478057221,"Hot Spot (99% confidence)","Hot Spot"
791,6,"DKI JAKARTA",3.12368876768,0.05342566794,17,2.23699732727983,0.025286514723505,"Hot Spot (95% confidence)","Hot Spot"
792,6,"DKI JAKARTA",3.12368876768,0.05342566794,10,2.47331551244935,0.01338659005252,"Hot Spot (95% confidence)","Hot Spot"
793,6,"DKI JAKARTA",3.12368876768,0.05342566794,0,1.68825232101908,0.091362803474398,"Hot Spot (90% confidence)","Hot Spot"
